s-Hertogenbosch,HT,51.69048,5.29362,Netherlands
s-Hertogenbosch Oost,HTO,51.70055389,5.318333149,Netherlands
t Harde,HDE,52.4091682,5.893611,Netherlands
Aachen Hbf,AHBF,50.7678,6.091499,Germany
Aachen Rothe Erde,ARE,50.77017648,6.116466522,Germany
Aachen Schanz,ASCH,50.76987114,6.073830128,Germany
Aachen West,AW,50.78036,6.070715,Germany
Aalten,ATN,51.92132652,6.578627229,Netherlands
Abcoude,AC,52.2785,4.982222,Netherlands
Ahaus,EAHS,52.07979612,7.016358376,Germany
Aime-la-Plagne,AIME,45.55438,6.64869,France
Aix-en-Provence,AIXTGV,43.52281908,5.445313454,France
Akkrum,AKM,53.04639053,5.84361124,Netherlands
Albertville,ALBERT,45.67302,6.38306,France
Alessandria,ALESS,44.90927,8.60649,Italy
Alkmaar,AMR,52.63777924,4.739722252,Netherlands
Alkmaar Noord,AMRN,52.64389038,4.764166832,Netherlands
Almelo,AML,52.35805511,6.653888702,Netherlands
Almelo de Riet,AMRI,52.34194565,6.666666508,Netherlands
Almere Buiten,ALMB,52.39416504,5.278055668,Netherlands
Almere Centrum,ALM,52.37503,5.21764,Netherlands
Almere Muziekwijk,ALMM,52.36750031,5.190277576,Netherlands
Almere Oostvaarders,ALMO,52.40333176,5.300555706,Netherlands
Almere Parkwijk,ALMP,52.37666702,5.244722366,Netherlands
Almere Poort,AMPO,52.342778,5.151944,Netherlands
Alphen a/d Rijn,APN,52.12444305,4.657777786,Netherlands
Altenberge,EABG,52.05223,7.481202,Germany
Amersfoort,AMF,52.1538887,5.370555401,Netherlands
Amersfoort Schothorst,AMFS,52.17482214,5.403888702,Netherlands
Amersfoort Vathorst,AVAT,52.19277954,5.433888912,Netherlands
Amsterdam Amstel,ASA,52.34666824,4.917778015,Netherlands
Amsterdam Bijlmer ArenA,ASB,52.31222153,4.946944237,Netherlands
Amsterdam Centraal,ASD,52.37888718,4.900277615,Netherlands
Amsterdam Holendrecht,ASHD,52.29844,4.95972,Netherlands
Amsterdam Lelylaan,ASDL,52.35777664,4.833889008,Netherlands
Amsterdam Muiderpoort,ASDM,52.36055374,4.931111336,Netherlands
Amsterdam RAI,RAI,52.33722305,4.890277863,Netherlands
Amsterdam Science Park,ASSP,52.35526,4.94651,Netherlands
Amsterdam Sloterdijk,ASS,52.38888931,4.837777615,Netherlands
Amsterdam Van der Madeweg,VMW,52.330134,4.92975,Netherlands
Amsterdam Zuid,ASDZ,52.33889008,4.871666431,Netherlands
Anna Paulowna,ANA,52.86722183,4.811110973,Netherlands
Antwerpen-Berchem,BERCH,51.2001783,4.4327702,Belgium
Antwerpen-Centraal,ATW,51.2161,4.42122,Belgium
Antwerpen-Luchtbal,ATWLB,51.2449375,4.4251543,Belgium
Antwerpen-Noorderdokken,ANDD,51.261686,4.4274315,Belgium
Antwerpen-Zuid,FNZD,51.19785,4.39027,Belgium
Apeldoorn,APD,52.20916748,5.970277786,Netherlands
Apeldoorn De Maten,APDM,52.20527649,6.000555515,Netherlands
Apeldoorn Osseveld,APDO,52.21527863,6.004444599,Netherlands
Appingedam,APG,53.3258135,6.8619577,Netherlands
Arkel,AKL,51.87194443,4.992777824,Netherlands
Arnemuiden,ARN,51.50166702,3.669166565,Netherlands
Arnhem,AH,51.98500061,5.899166584,Netherlands
Arnhem Presikhaaf,AHPR,51.98805618,5.943888664,Netherlands
Arnhem Velperpoort,AHP,51.98527908,5.919444561,Netherlands
Arnhem Zuid,AHZ,51.95500183,5.851944447,Netherlands
Ashford International,ASHFD,51.14371,0.87612,United Kingdom
Assen,ASN,52.99166489,6.570833206,Netherlands
Augsburg Hbf,MA,48.36543071,10.88547707,Germany
Avignon TGV,AVTGV,43.92194,4.78604,France
Baarn,BRN,52.20833206,5.280833244,Netherlands
Bad Bentheim,BH,52.3096856,7.158536911,Germany
Bad Nieuweschans,NSCH,53.1844,7.19937,Netherlands
Bad Oeynhausen,OEYNH,52.205461,8.796932,Germany
Bad Schandau,BADSCH,50.91851,14.14,Germany
Baden,BADENZ,47.47638,8.30772,Switzerland
Baden-Baden,RBB,48.790082,8.190468,Germany
Baflo,BF,53.3608969,6.5185581,Netherlands
Barendrecht,BRD,51.85472107,4.553333282,Netherlands
Barneveld Centrum,BNC,52.13999939,5.590277672,Netherlands
Barneveld Noord,BNN,52.1613884,5.598055363,Netherlands
Barneveld Zuid,BNZ,52.128853,5.60246,Netherlands
Basel Bad Bf,BASELB,47.56815,7.6073,Switzerland
Basel SBB,BASELS,47.5474,7.58956,Switzerland
Bedum,BDM,53.3068857,6.593054,Netherlands
Beek-Elsloo,BK,50.94749832,5.78666687,Netherlands
Beesd,BSD,51.89944458,5.194444656,Netherlands
Beilen,BL,52.85472107,6.521111012,Netherlands
Belsele,LLB,51.150833,4.088332,Belgium
Bergen op Zoom,BGN,51.49388885,4.296111107,Netherlands
Berlin Hbf,BERHBL,52.52503,13.36946,Germany
Berlin Hbf (tief),BERHBT,52.525555,13.369444,Germany
Berlin Ostbahnhof,BHF,52.5104989,13.4346995,Germany
Berlin Südkreuz,BPAF,52.47611,13.364444,Germany
Berlin-Schönefeld Flug.,BERFL,52.3915,13.512778,Germany
Berlin-Spandau,BSPD,52.5343152,13.1989467,Germany
Best,BET,51.50999832,5.389166832,Netherlands
Beveren,FBR,51.208056,4.259444,Belgium
Beverwijk,BV,52.47833252,4.656666756,Netherlands
Bielefeld Hbf,BIELEF,52.029261,8.532722,Germany
Bilthoven,BHV,52.13000107,5.203888893,Netherlands
Bilzen,FIE,50.868333,5.509167,Belgium
Bischofshofen,BISCHO,47.41748,13.21991,Austria
Blerick,BR,51.37250137,6.15500021,Netherlands
Bloemendaal,BLL,52.40416718,4.627500057,Netherlands
Bludenz,BLUDEN,47.15473,9.81456,Austria
Bodegraven,BDG,52.08139038,4.746110916,Netherlands
Boisheim,KBOI,51.274323,6.274591,Germany
Bonn Hbf,BONN,50.73201416,7.097125053,Germany
Boom,FMB,51.09063,4.36057,Belgium
Bork,EBOK,51.66988,7.45664,Germany
Borne,BN,52.29888916,6.748055458,Netherlands
Boskoop,BSK,52.07777786,4.646944523,Netherlands
Bourg-St-Maurice,BOURG,45.61918,6.77167,France
Boven-Hardinxveld,BHDV,51.832222,4.878056,Netherlands
Bovenkarspel Flora,BKF,52.69610977,5.252777576,Netherlands
Bovenkarspel-Grootebroek,BKG,52.69499969,5.23777771,Netherlands
Boxmeer,BMR,51.64452177,5.939033031,Netherlands
Boxtel,BTL,51.58433,5.31912,Netherlands
Braunschweig Hbf,BRAUNS,52.25224,10.53971,Germany
Breda,BD,51.59555435,4.78000021,Netherlands
Breda-Prinsenbeek,BDPB,51.60638809,4.720833302,Netherlands
Bressoux,BRESSX,50.643829,5.6112542,Belgium
Breukelen,BKL,52.17149,4.9906,Netherlands
Breyell,KBRY,51.294615,6.241174,Germany
Brummen,BMN,52.09111023,6.146944523,Netherlands
Brussel Nat. Luchthaven,FBNL,50.896389,4.481943,Belgium
Brussel-Centraal,BRUSC,50.8454658,4.3571135,Belgium
Brussel-Noord,BRUSN,50.8605262,4.3617873,Belgium
Brussel-Zuid/Midi,BRUSZ,50.8350108,4.3345957,Belgium
Buitenpost,BP,53.2564547,6.1446496,Netherlands
Bunde,BDE,50.89694595,5.736666679,Netherlands
Bunnik,BNK,52.06305695,5.194444656,Netherlands
Bussum Zuid,BSMZ,52.26583481,5.16305542,Netherlands
Bönen,EBEO,51.598015,7.757296,Germany
Bünde (Westf),BUENDE,52.202075,8.573876,Germany
Capelle Schollevaar,CPS,51.95416641,4.584166527,Netherlands
Castricum,CAS,52.54583359,4.658611298,Netherlands
Chambéry,CHAMB,45.57127,5.91953,France
Chevremont,CVM,50.87611008,6.059722424,Netherlands
Chur,CHUR,46.853333,9.528333,Switzerland
Coesfeld (Westf),ECMF,51.939444 ,7.1642,Germany
Coevorden,CO,52.66361237,6.735555649,Netherlands
Como,COMO,45.80936,9.07325,Italy
Cuijk,CK,51.72668259,5.874295235,Netherlands
Culemborg,CL,51.94666672,5.226944447,Netherlands
Daarlerveen,DA,52.4407702,6.5759947,Netherlands
Dalen,DLN,52.69416809,6.758055687,Netherlands
Dalfsen,DL,52.49833298,6.258611202,Netherlands
De Vink,DVNK,52.14722061,4.45638895,Netherlands
De Westereen,DWE,53.24817,6.03463,Netherlands
Decin hl.n.,DECIN,50.77342,14.20125,Czech Republic
Deinum,DEI,53.1888115,5.7281572,Netherlands
Delden,DDN,52.25999832,6.716111183,Netherlands
Delft,DT,52.00666809,4.356389046,Netherlands
Delft Zuid,DTZ,51.99083328,4.364722252,Netherlands
Delfzijl,DZ,53.3336625,6.9240797,Netherlands
Delfzijl West,DZW,53.3320834,6.9069092,Netherlands
Den Dolder,DLD,52.14027786,5.242777824,Netherlands
Den Haag Centraal,GVC,52.08027649,4.324999809,Netherlands
Den Haag HS,GV,52.06972122,4.322500229,Netherlands
Den Haag Laan v NOI,LAA,52.07860947,4.342777729,Netherlands
Den Haag Mariahoeve,GVM,52.0905571,4.36944437,Netherlands
Den Haag Moerwijk,GVMW,52.05389023,4.308610916,Netherlands
Den Haag Ypenburg,YPB,52.05527878,4.392222404,Netherlands
Den Helder,HDR,52.95527649,4.761111259,Netherlands
Den Helder Zuid,HDRZ,52.93249893,4.764166832,Netherlands
Deurne,DN,51.45583344,5.788888931,Netherlands
Deventer,DV,52.25749969,6.160555363,Netherlands
Deventer Colmschate,DVC,52.25027847,6.214444637,Netherlands
Didam,DID,51.933502,6.1324106,Netherlands
Diemen,DMN,52.34583282,4.965555668,Netherlands
Diemen Zuid,DMNZ,52.33027649,4.955833435,Netherlands
Diepenbeek,GDP,50.910278,5.419722,Belgium
Dieren,DR,52.04499817,6.103055477,Netherlands
Doetinchem,DTC,51.9585962,6.2962148,Netherlands
Doetinchem De Huet,DTCH,51.9591413,6.2598521,Netherlands
Domodossola,DOMOD,46.11529,8.29624,Italy
Dordrecht,DDR,51.80722046,4.66833353,Netherlands
Dordrecht Stadspolders,DDRS,51.80194473,4.716666698,Netherlands
Dordrecht Zuid,DDZD,51.79000092,4.671389103,Netherlands
Dortmund Derne,EDD,51.56754,7.52855,Germany
Dortmund Hbf,EDO,51.517896,7.45929,Germany
Dortmund Kirchderne,EDKD,51.547076,7.510099,Germany
Dresden Hbf,DRESD,51.04056,13.73203,Germany
Dresden-Neustadt,DRESDN,51.06581,13.740833 ,Germany
Driebergen-Zeist,DB,52.0652771,5.258611202,Netherlands
Driehuis,DRH,52.44250107,4.638055325,Netherlands
Dronrijp,DRP,53.1778086,5.6347411,Netherlands
Dronten,DRON,52.5344,5.72089,Netherlands
Duffel,FDP,51.091389,4.493056,Belgium
Duisburg Hbf,DUISB,51.42977857,6.775903702,Germany
Duiven,DVN,51.94333267,6.014722347,Netherlands
Duivendrecht,DVD,52.32333374,4.936388969,Netherlands
Dülken,KDUL,51.257149,6.33793,Germany
Dülmen,EDULH,51.827927,7.295756,Germany
Düren,KDR,50.8094,6.48203,Germany
Düsseldorf Hbf,DUSSEL,51.220146,6.793137,Germany
Ebbsfleet International,EBBS,51.44297,0.32095,United Kingdom
Echt,EC,51.10055542,5.878889084,Netherlands
Ede Centrum,EDC,52.04360962,5.66833353,Netherlands
Ede-Wageningen,ED,52.02777863,5.673055649,Netherlands
Eijs-Wittem,WTM,50.82317,5.92479,Netherlands
Eijsden,EDN,50.77194595,5.710000038,Netherlands
Eilendorf,EDF,50.785561,6.154367,Germany
Eindh Beukenln tot 13 dec,EHB,51.45111084,5.455833435,Netherlands
Eindhoven,EHV,51.44333267,5.481389046,Netherlands
Eindhoven Strijp-S,EHS,51.45111084,5.455833435,Netherlands
Ekeren,LKR,51.2816099,4.4341227,Belgium
Elst,EST,51.9169426,5.855000019,Netherlands
Emmen,EMN,52.79000092,6.89944458,Netherlands
Emmen Zuid,EMNZ,52.74886637,6.874780655,Netherlands
Emmerich,EM,51.834283,6.255718,Germany
Enkhuizen,EKZ,52.69916534,5.286388874,Netherlands
Ennepetal (Gevelsberg),EENP,51.304892,7.343285,Germany
Enschede,ES,52.22249985,6.889999866,Netherlands
Enschede De Eschmarke,ESE,52.22138977,6.951111317,Netherlands
Enschede Drien tot 13 dec,ESD,52.23749924,6.838889122,Netherlands
Enschede Kennispark,ESK,52.23749924,6.838889122,Netherlands
Epe (Westf),EEPE,52.18346,7.03009,Germany
Ermelo,EML,52.30166626,5.614722252,Netherlands
Eschweiler Hbf,ESCH,50.813532,6.251937,Germany
Eschweiler Talbahnhof,ESCHT,50.814759,6.263203,Germany
Eschweiler-Nothberg,ESCHN,50.812827,6.293846,Germany
Eschweiler-Weisweiler,EWEIS,50.824371,6.320676,Germany
Eschweiler-West,ESCHW,50.817712,6.251721,Germany
Essen (Belgie),ESN,51.46261,4.45129,Belgium
Etten-Leur,ETN,51.57500076,4.635833263,Netherlands
Eygelshoven,EGH,50.89055634,6.045000076,Netherlands
Eygelshoven Markt,EGHM,50.89604982,6.060247421,Netherlands
Feanwalden,FWD,53.2351834,5.9886615,Netherlands
Fieberbrunn,FIEBER,47.49111,12.55,Austria
Franeker,FN,53.1824488,5.5483094,Netherlands
Frankfurt (M) Hbf,FFFM,50.1071222,8.6638338,Germany
Frankfurt (Oder),FRANKO,52.336163,14.546509,Germany
Frankfurt Flughafen Fernb,FNAF,50.05317103,8.57023716,Germany
Freiburg (Breisgau) Hbf,RF,47.99789,7.84134,Germany
Gaanderen,GDR,51.93074,6.3486,Netherlands
Geerdijk,GDK,52.47625,6.56674,Netherlands
Geislingen,GEISL,48.61947742,9.841840267,Germany
Geldermalsen,GDM,51.88301,5.27127,Netherlands
Geldrop,GP,51.41972351,5.550555706,Netherlands
Geleen Oost,GLN,50.96694565,5.843055725,Netherlands
Geleen-Lutterade,LUT,50.97555542,5.82472229,Netherlands
Gilze-Rijen,GZ,51.58361053,4.926111221,Netherlands
Glanerbrug,GBR,52.21861267,6.974444389,Netherlands
Glons,LGL,50.750277,5.535278,Belgium
Goes,GS,51.4980545,3.89055562,Netherlands
Goor,GO,52.23027802,6.584444523,Netherlands
Gorinchem,GR,51.83388901,4.968333244,Netherlands
Gouda,GD,52.01750183,4.704444408,Netherlands
Gouda Goverwelle,GDG,52.01499939,4.740833282,Netherlands
Gramsbergen,GBG,52.60916519,6.675833225,Netherlands
Grijpskerk,GK,53.25574033,6.30977869,Netherlands
Gronau (Westf.),G,52.21521,7.022109,Germany
Groningen,GN,53.21055603,6.564722061,Netherlands
Groningen Europapark,GERP,53.20480027,6.5854178,Netherlands
Groningen Noord,GNN,53.2301469,6.5563172,Netherlands
Grou-Jirnsum,GW,53.08889008,5.822500229,Netherlands
Gulpen-Wijlre,WIJ,50.833056,5.898056,Netherlands
Göppingen,TGO,48.700191,9.651685,Germany
Günzburg,MGZB,48.460226,10.278707,Germany
Haarlem,HLM,52.38777924,4.638333321,Netherlands
Haarlem Spaarnwoude,HLMS,52.38277817,4.673055649,Netherlands
Hagen Hbf,HAGEN,51.362747,7.460249,Germany
Halfweg-Zwanenburg,HWZB,52.385935,4.747165,Netherlands
Hamburg Hbf,HAMH,53.5526394,10.0067103,Germany
Hamm (Westf.),HAMM,51.678078,7.807821,Germany
Hannover Hbf,HANN,52.3770401,9.7416759,Germany
Hardenberg,HDB,52.57277679,6.628611088,Netherlands
Harderwijk,HD,52.33750153,5.619722366,Netherlands
Hardinxveld Blauwe Zoom,HBZM,51.82944,4.81556,Netherlands
Hardinxveld-Giessendam,GND,51.83055496,4.835833549,Netherlands
Haren,HRN,53.17610931,6.617222309,Netherlands
Harlingen,HLG,53.1704205,5.4251932,Netherlands
Harlingen Haven,HLGH,53.174917,5.4112885,Netherlands
Hasselt,FHS,50.930555,5.3275,Belgium
Heemskerk,HK,52.4952774,4.686944485,Netherlands
Heemstede-Aerdenhout,HAD,52.35916519,4.606666565,Netherlands
Heerenveen,HR,52.96138763,5.914166451,Netherlands
Heerenveen IJsstadion,HRY,52.93527603,5.943888664,Netherlands
Heerhugowaard,HWD,52.66972351,4.822777748,Netherlands
Heerlen,HRL,50.89083481,5.974999905,Netherlands
Heerlen De Kissel,HRLK,50.89016893,5.9933424,Netherlands
Heerlen Woonboulevard,HRLW,50.896667,5.952222,Netherlands
Heeze,HZE,51.38499832,5.569444656,Netherlands
Heide,MID,51.364828,4.4604308,Belgium
Heiloo,HLO,52.59944534,4.700555325,Netherlands
Heino,HNO,52.42722321,6.221111298,Netherlands
Helmond,HM,51.47555542,5.661944389,Netherlands
Helmond 't Hout,HMH,51.46794,5.63085,Netherlands
Helmond Brandevoort,HMBV,51.46222305,5.60722208,Netherlands
Helmond Brouwhuis,HMBH,51.47068,5.70177,Netherlands
Hemiksem,LKM,51.13624,4.33828,Belgium
Hemmen-Dodewaard,HMN,51.9222129,5.6737254,Netherlands
Hengelo,HGL,52.26166534,6.793889046,Netherlands
Hengelo Gezondheidspark,HGLG,52.261667,6.773611,Netherlands
Hengelo Oost,HGLO,52.26889038,6.819444656,Netherlands
Herstal,LHS,50.66076,5.62231,Belgium
Herzogenrath,HZ,50.870916,6.094486,Germany
Hillegom,HIL,52.30250168,4.565555573,Netherlands
Hilversum,HVS,52.22583389,5.18194437,Netherlands
Hilversum Media Park,HVSM,52.23805618,5.173888683,Netherlands
Hilversum Sportpark,HVSP,52.21611023,5.187222004,Netherlands
Hindeloopen,HNP,52.9464903,5.423063,Netherlands
Hoboken-Polder,FOE,51.18285,4.34831,Belgium
Hoek van Holland Haven,HLD,51.97527695,4.128889084,Netherlands
Hoek van Holland Strand,HLDS,51.98166656,4.119722366,Netherlands
Hoensbroek,HB,50.90555573,5.930555344,Netherlands
Hoevelaken,HVL,52.16652,5.45718,Netherlands
Hollandsche Rading,HOR,52.17777634,5.179166794,Netherlands
Holten,HON,52.28388977,6.420277596,Netherlands
Holzwickede,EHZW,51.504767,7.619647,Germany
Hoofddorp,HFD,52.29333496,4.700555325,Netherlands
Hoogeveen,HGV,52.73389053,6.473610878,Netherlands
Hoogezand-Sappemeer,HGZ,53.15981813,6.77075386,Netherlands
Hoogkarspel,HKS,52.69055557,5.183888912,Netherlands
Hoorn,HN,52.64472198,5.055555344,Netherlands
Hoorn Kersenboogerd,HNK,52.65361023,5.085555553,Netherlands
Hopfgarten,HOPF,47.45525,12.14921,Austria
Horst-Sevenum,HRT,51.42638779,6.042222023,Netherlands
Houten,HTN,52.03402,5.16821,Netherlands
Houten Castellum,HTNC,52.01701,5.17949,Netherlands
Houthem-St Gerlach,SGL,50.87333298,5.797222137,Netherlands
Hove,MHO,51.153611,4.465278,Belgium
